$ date -R
Mon, 20 Nov 2017 09:30:16 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8c6096985695 Merge tag 'armsoc-soc' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
Merging origin/master (ed30b147e1f6 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide)
$ git merge origin/master
Updating 8c6096985695..ed30b147e1f6
Fast-forward
 .gitignore                                         |    5 +
 arch/arm/boot/dts/rk3066a-rayeager.dts             |    2 +-
 arch/arm/boot/dts/rk3066a.dtsi                     |   24 +
 arch/arm/boot/dts/rk3188-radxarock.dts             |    4 +
 arch/arm/boot/dts/rk3188.dtsi                      |   24 +
 arch/arm/boot/dts/rk322x.dtsi                      |   21 +
 arch/arm/boot/dts/rk3288-firefly-reload-core.dtsi  |    2 +
 arch/arm/boot/dts/rk3288-firefly-reload.dts        |   11 +
 arch/arm/boot/dts/rk3288-popmetal.dts              |    2 +-
 arch/arm/boot/dts/rk3288-vyasa.dts                 |  498 ++
 arch/arm/boot/dts/rk3288.dtsi                      |   75 +-
 arch/arm/boot/dts/rk3xxx.dtsi                      |   11 +
 arch/arm/boot/dts/rv1108-evb.dts                   |    4 +
 arch/arm/boot/dts/rv1108.dtsi                      |   67 +
 arch/arm/boot/dts/sama5d2.dtsi                     |   12 +-
 arch/arm/boot/dts/sama5d3.dtsi                     |    8 +-
 arch/arm/boot/dts/sama5d3xmb.dtsi                  |    6 +-
 arch/arm/boot/dts/sama5d3xmb_cmp.dtsi              |    2 +-
 arch/arm/boot/dts/sama5d4.dtsi                     |   10 +-
 arch/arm/boot/dts/sh73a0.dtsi                      |    2 +
 arch/arm/boot/dts/ste-href-stuib.dtsi              |    2 +-
 arch/arm/boot/dts/ste-href-tvk1281618.dtsi         |    2 +-
 arch/arm/boot/dts/stih407-clock.dtsi               |    6 +-
 arch/arm/boot/dts/stih407-family.dtsi              |   18 +-
 arch/arm/boot/dts/stih407-pinctrl.dtsi             |   52 +-
 arch/arm/boot/dts/stih410-b2120.dts                |    2 +-
 arch/arm/boot/dts/stih410-b2260.dts                |    4 +-
 arch/arm/boot/dts/stih410-clock.dtsi               |    6 +-
 arch/arm/boot/dts/stih410.dtsi                     |    2 +-
 arch/arm/boot/dts/stih418-b2199.dts                |    4 +-
 arch/arm/boot/dts/stih418-clock.dtsi               |    6 +-
 arch/arm/boot/dts/stih418.dtsi                     |    2 +-
 arch/arm/boot/dts/stihxxx-b2120.dtsi               |    6 +-
 arch/arm/boot/dts/stm32746g-eval.dts               |   24 +
 arch/arm/boot/dts/stm32f4-pinctrl.dtsi             |  176 +-
 arch/arm/boot/dts/stm32f746-disco.dts              |   30 +
 arch/arm/boot/dts/stm32f746.dtsi                   |  363 +-
 arch/arm/boot/dts/stm32h743-pinctrl.dtsi           |   32 +-
 arch/arm/boot/dts/stm32h743.dtsi                   |  177 +-
 arch/arm/boot/dts/stm32h743i-eval.dts              |    2 +-
 arch/arm/boot/dts/sun4i-a10-a1000.dts              |   28 +-
 arch/arm/boot/dts/sun4i-a10-ba10-tvbox.dts         |   16 +-
 arch/arm/boot/dts/sun4i-a10-chuwi-v7-cw0825.dts    |   20 +-
 arch/arm/boot/dts/sun4i-a10-cubieboard.dts         |   45 +-
 arch/arm/boot/dts/sun4i-a10-dserve-dsrv9703c.dts   |   50 +-
 arch/arm/boot/dts/sun4i-a10-gemei-g9.dts           |   23 +-
 arch/arm/boot/dts/sun4i-a10-hackberry.dts          |   24 +-
 arch/arm/boot/dts/sun4i-a10-hyundai-a7hd.dts       |   10 +-
 arch/arm/boot/dts/sun4i-a10-inet1.dts              |   36 +-
 arch/arm/boot/dts/sun4i-a10-inet97fv2.dts          |   24 +-
 arch/arm/boot/dts/sun4i-a10-inet9f-rev03.dts       |   68 +-
 .../boot/dts/sun4i-a10-itead-iteaduino-plus.dts    |   21 +-
 arch/arm/boot/dts/sun4i-a10-jesurun-q5.dts         |   26 +-
 arch/arm/boot/dts/sun4i-a10-marsboard.dts          |   25 +-
 arch/arm/boot/dts/sun4i-a10-mini-xplus.dts         |   10 +-
 arch/arm/boot/dts/sun4i-a10-mk802.dts              |   24 +-
 arch/arm/boot/dts/sun4i-a10-mk802ii.dts            |    6 +-
 arch/arm/boot/dts/sun4i-a10-olinuxino-lime.dts     |   47 +-
 arch/arm/boot/dts/sun4i-a10-pcduino.dts            |   32 +-
 arch/arm/boot/dts/sun4i-a10-pcduino2.dts           |    9 -
 arch/arm/boot/dts/sun4i-a10-pov-protab2-ips9.dts   |   43 +-
 arch/arm/boot/dts/sun4i-a10.dtsi                   | 1166 ++--
 arch/arm/boot/dts/sun5i-a10s.dtsi                  |    6 +-
 arch/arm/boot/dts/sun5i-a13.dtsi                   |    4 +-
 arch/arm/boot/dts/sun5i-gr8.dtsi                   |    8 +-
 .../boot/dts/sun5i-reference-design-tablet.dtsi    |    8 +
 arch/arm/boot/dts/sun5i.dtsi                       |   86 +-
 arch/arm/boot/dts/sun6i-a31-hummingbird.dts        |   21 +
 arch/arm/boot/dts/sun6i-a31.dtsi                   |  209 +-
 arch/arm/boot/dts/sun6i-a31s-primo81.dts           |   25 +
 arch/arm/boot/dts/sun6i-a31s-sina31s.dts           |   25 +
 arch/arm/boot/dts/sun7i-a20-bananapi-m1-plus.dts   |   25 +
 arch/arm/boot/dts/sun7i-a20-cubieboard2.dts        |   25 +
 arch/arm/boot/dts/sun7i-a20-cubietruck.dts         |   25 +
 arch/arm/boot/dts/sun7i-a20-lamobo-r1.dts          |   33 +
 arch/arm/boot/dts/sun7i-a20-olinuxino-lime.dts     |   25 +
 arch/arm/boot/dts/sun7i-a20-olinuxino-lime2.dts    |   25 +
 .../boot/dts/sun7i-a20-olinuxino-micro-emmc.dts    |   70 +
 arch/arm/boot/dts/sun7i-a20-olinuxino-micro.dts    |   44 +-
 arch/arm/boot/dts/sun7i-a20.dtsi                   | 1147 ++--
 arch/arm/boot/dts/sun8i-a23-a33.dtsi               |   62 +-
 arch/arm/boot/dts/sun8i-a23.dtsi                   |    4 +-
 arch/arm/boot/dts/sun8i-a33.dtsi                   |   18 +-
 .../boot/dts/sun8i-a83t-allwinner-h8homlet-v2.dts  |  147 +-
 arch/arm/boot/dts/sun8i-a83t-bananapi-m3.dts       |  169 +-
 arch/arm/boot/dts/sun8i-a83t-cubietruck-plus.dts   |  187 +-
 arch/arm/boot/dts/sun8i-a83t-tbs-a711.dts          |  349 ++
 arch/arm/boot/dts/sun8i-a83t.dtsi                  |   41 +-
 arch/arm/boot/dts/sun8i-h2-plus-orangepi-zero.dts  |    9 +
 arch/arm/boot/dts/sun8i-h3-bananapi-m2-plus.dts    |   39 +-
 arch/arm/boot/dts/sun8i-h3-nanopi-m1-plus.dts      |   71 +
 arch/arm/boot/dts/sun8i-h3-nanopi-m1.dts           |    6 +
 arch/arm/boot/dts/sun8i-h3-nanopi-neo.dts          |    7 +
 arch/arm/boot/dts/sun8i-h3-nanopi.dtsi             |    8 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-2.dts          |   16 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-lite.dts       |    6 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-one.dts        |   14 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-pc-plus.dts    |    5 +
 arch/arm/boot/dts/sun8i-h3-orangepi-pc.dts         |   14 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-plus.dts       |   24 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-plus2e.dts     |   16 +
 arch/arm/boot/dts/sun8i-r40-bananapi-m2-ultra.dts  |  209 +
 arch/arm/boot/dts/sun8i-r40.dtsi                   |  473 ++
 arch/arm/boot/dts/sun8i-v3s.dtsi                   |   32 +-
 arch/arm/boot/dts/sun8i-v40-bananapi-m2-berry.dts  |  173 +
 arch/arm/boot/dts/sun9i-a80-cubieboard4.dts        |   30 +-
 arch/arm/boot/dts/sun9i-a80-optimus.dts            |   50 +-
 arch/arm/boot/dts/sun9i-a80.dtsi                   |  117 +-
 arch/arm/boot/dts/sunxi-h3-h5.dtsi                 |  164 +-
 arch/arm/boot/dts/sunxi-itead-core-common.dtsi     |    4 -
 arch/arm/boot/dts/tango4-common.dtsi               |    2 +-
 arch/arm/boot/dts/tegra124-jetson-tk1.dts          |    4 +
 arch/arm/boot/dts/tegra124.dtsi                    |   12 +-
 arch/arm/boot/dts/uniphier-ld4-ref.dts             |   10 +-
 arch/arm/boot/dts/uniphier-ld4.dtsi                |   25 +-
 arch/arm/boot/dts/uniphier-ld6b-ref.dts            |   10 +-
 arch/arm/boot/dts/uniphier-pinctrl.dtsi            |   46 +-
 arch/arm/boot/dts/uniphier-pro4-ref.dts            |   10 +-
 arch/arm/boot/dts/uniphier-pro4.dtsi               |   27 +-
 arch/arm/boot/dts/uniphier-pro5.dtsi               |   29 +-
 arch/arm/boot/dts/uniphier-pxs2.dtsi               |   80 +-
 arch/arm/boot/dts/uniphier-sld8-ref.dts            |   10 +-
 arch/arm/boot/dts/uniphier-sld8.dtsi               |   29 +-
 arch/arm/boot/dts/uniphier-support-card.dtsi       |    3 +-
 arch/arm/boot/dts/usb_a9263.dts                    |    2 +-
 arch/arm/boot/dts/usb_a9g20_common.dtsi            |    4 +-
 arch/arm/boot/dts/vf610-twr.dts                    |    2 +-
 arch/arm/boot/dts/vf610-zii-dev-rev-c.dts          |    2 +-
 arch/arm/boot/dts/zx296702.dtsi                    |    4 +-
 arch/arm/boot/dts/zynq-zc702.dts                   |    2 +-
 arch/arm/boot/dts/zynq-zc706.dts                   |    2 +-
 arch/arm/mach-davinci/da8xx-dt.c                   |    1 +
 arch/arm/mach-mediatek/platsmp.c                   |    2 +
 arch/arm64/Kconfig.platforms                       |   12 +-
 arch/arm64/boot/dts/actions/s900-bubblegum-96.dts  |    7 +
 arch/arm64/boot/dts/allwinner/Makefile             |    1 +
 .../boot/dts/allwinner/sun50i-a64-bananapi-m64.dts |   16 +
 .../boot/dts/allwinner/sun50i-a64-pine64-plus.dts  |   15 +
 .../arm64/boot/dts/allwinner/sun50i-a64-pine64.dts |   17 +
 .../dts/allwinner/sun50i-a64-sopine-baseboard.dts  |   16 +
 arch/arm64/boot/dts/allwinner/sun50i-a64.dtsi      |   97 +-
 .../dts/allwinner/sun50i-h5-nanopi-neo-plus2.dts   |  193 +
 .../boot/dts/allwinner/sun50i-h5-nanopi-neo2.dts   |   17 +
 .../boot/dts/allwinner/sun50i-h5-orangepi-pc2.dts  |   17 +
 .../dts/allwinner/sun50i-h5-orangepi-prime.dts     |   17 +
 arch/arm64/boot/dts/altera/socfpga_stratix10.dtsi  |   38 +-
 .../boot/dts/altera/socfpga_stratix10_socdk.dts    |   62 +-
 arch/arm64/boot/dts/amlogic/Makefile               |    3 +
 arch/arm64/boot/dts/amlogic/meson-axg-s400.dts     |   22 +
 arch/arm64/boot/dts/amlogic/meson-axg.dtsi         |  204 +
 .../arm64/boot/dts/amlogic/meson-gx-p23x-q20x.dtsi |    2 +-
 arch/arm64/boot/dts/amlogic/meson-gx.dtsi          |   22 +-
 .../boot/dts/amlogic/meson-gxbb-nanopi-k2.dts      |   14 +-
 .../boot/dts/amlogic/meson-gxbb-nexbox-a95x.dts    |   31 +-
 .../arm64/boot/dts/amlogic/meson-gxbb-odroidc2.dts |   15 +-
 arch/arm64/boot/dts/amlogic/meson-gxbb-p200.dts    |    2 +
 arch/arm64/boot/dts/amlogic/meson-gxbb-p20x.dtsi   |    2 +-
 .../boot/dts/amlogic/meson-gxbb-vega-s95.dtsi      |    2 +-
 arch/arm64/boot/dts/amlogic/meson-gxbb.dtsi        |   18 +-
 .../boot/dts/amlogic/meson-gxl-s905d-p230.dts      |    2 +
 .../dts/amlogic/meson-gxl-s905x-hwacom-amazetv.dts |    2 +-
 .../dts/amlogic/meson-gxl-s905x-khadas-vim.dts     |    8 +-
 .../dts/amlogic/meson-gxl-s905x-libretech-cc.dts   |   27 +-
 .../dts/amlogic/meson-gxl-s905x-nexbox-a95x.dts    |    2 +-
 .../boot/dts/amlogic/meson-gxl-s905x-p212.dtsi     |    2 +-
 arch/arm64/boot/dts/amlogic/meson-gxl.dtsi         |   26 +-
 .../boot/dts/amlogic/meson-gxm-khadas-vim2.dts     |  400 ++
 .../arm64/boot/dts/amlogic/meson-gxm-nexbox-a1.dts |    2 +-
 arch/arm64/boot/dts/amlogic/meson-gxm-q200.dts     |    2 +
 arch/arm64/boot/dts/amlogic/meson-gxm-rbox-pro.dts |    2 +-
 arch/arm64/boot/dts/amlogic/meson-gxm-vega-s96.dts |   38 +
 arch/arm64/boot/dts/apm/apm-shadowcat.dtsi         |    6 +-
 arch/arm64/boot/dts/apm/apm-storm.dtsi             |    4 +-
 arch/arm64/boot/dts/arm/Makefile                   |    4 +-
 arch/arm64/boot/dts/arm/foundation-v8-gicv2.dtsi   |   19 +
 .../boot/dts/arm/foundation-v8-gicv3-psci.dts      |    9 +
 arch/arm64/boot/dts/arm/foundation-v8-gicv3.dts    |   25 +-
 arch/arm64/boot/dts/arm/foundation-v8-gicv3.dtsi   |   28 +
 arch/arm64/boot/dts/arm/foundation-v8-psci.dts     |    9 +
 arch/arm64/boot/dts/arm/foundation-v8-psci.dtsi    |   28 +
 .../boot/dts/arm/foundation-v8-spin-table.dtsi     |   25 +
 arch/arm64/boot/dts/arm/foundation-v8.dts          |   16 +-
 arch/arm64/boot/dts/arm/foundation-v8.dtsi         |   30 +-
 arch/arm64/boot/dts/arm/rtsm_ve-aemv8a.dts         |    2 +-
 arch/arm64/boot/dts/arm/rtsm_ve-motherboard.dtsi   |   24 +-
 .../boot/dts/arm/vexpress-v2f-1xv7-ca53x2.dts      |    2 +-
 .../arm64/boot/dts/broadcom/northstar2/ns2-xmc.dts |    2 +-
 arch/arm64/boot/dts/broadcom/northstar2/ns2.dtsi   |    4 +-
 .../boot/dts/broadcom/stingray/stingray-clock.dtsi |   12 +-
 .../boot/dts/broadcom/stingray/stingray-fs4.dtsi   |    4 +-
 .../dts/broadcom/stingray/stingray-pinctrl.dtsi    |    4 +-
 .../boot/dts/broadcom/stingray/stingray-sata.dtsi  |   32 +-
 .../arm64/boot/dts/broadcom/stingray/stingray.dtsi |   66 +-
 arch/arm64/boot/dts/cavium/thunder-88xx.dts        |    2 +-
 arch/arm64/boot/dts/cavium/thunder-88xx.dtsi       |   32 +-
 arch/arm64/boot/dts/freescale/fsl-ls1012a-qds.dts  |   33 +
 arch/arm64/boot/dts/freescale/fsl-ls1012a.dtsi     |   20 +
 arch/arm64/boot/dts/freescale/fsl-ls1043a.dtsi     |   11 +-
 arch/arm64/boot/dts/freescale/fsl-ls1046a.dtsi     |   11 +-
 arch/arm64/boot/dts/freescale/fsl-ls1088a.dtsi     |   88 +
 arch/arm64/boot/dts/freescale/fsl-ls2088a.dtsi     |    4 +
 arch/arm64/boot/dts/freescale/fsl-ls208xa.dtsi     |    7 +
 arch/arm64/boot/dts/hisilicon/hi3660-hikey960.dts  |  319 +
 arch/arm64/boot/dts/hisilicon/hi3660.dtsi          |    7 +
 .../boot/dts/hisilicon/hi3798cv200-poplar.dts      |   20 +-
 .../arm64/boot/dts/hisilicon/hi6220-coresight.dtsi |  381 ++
 arch/arm64/boot/dts/hisilicon/hi6220.dtsi          |    2 +
 arch/arm64/boot/dts/hisilicon/hip05-d02.dts        |    2 +-
 arch/arm64/boot/dts/hisilicon/hip06-d03.dts        |    2 +-
 arch/arm64/boot/dts/marvell/armada-3720-db.dts     |   20 +-
 .../boot/dts/marvell/armada-3720-espressobin.dts   |   12 +
 arch/arm64/boot/dts/marvell/armada-37xx.dtsi       |   22 +-
 arch/arm64/boot/dts/marvell/armada-7040-db.dts     |   57 +-
 arch/arm64/boot/dts/marvell/armada-70x0.dtsi       |   14 +
 arch/arm64/boot/dts/marvell/armada-8040-db.dts     |   59 +-
 arch/arm64/boot/dts/marvell/armada-8040-mcbin.dts  |   13 +-
 arch/arm64/boot/dts/marvell/armada-8080-db.dts     |    2 +-
 arch/arm64/boot/dts/marvell/armada-ap806-dual.dtsi |    4 +-
 arch/arm64/boot/dts/marvell/armada-ap806-quad.dtsi |    4 +-
 arch/arm64/boot/dts/marvell/armada-ap806.dtsi      |   11 +
 .../dts/marvell/armada-ap810-ap0-octa-core.dtsi    |    4 +-
 .../boot/dts/marvell/armada-cp110-master.dtsi      |   59 +-
 .../arm64/boot/dts/marvell/armada-cp110-slave.dtsi |   58 +-
 arch/arm64/boot/dts/marvell/berlin4ct.dtsi         |    6 +-
 arch/arm64/boot/dts/mediatek/mt2712e.dtsi          |   25 +
 arch/arm64/boot/dts/nvidia/tegra186-p2771-0000.dts |   24 +
 arch/arm64/boot/dts/nvidia/tegra186.dtsi           |  214 +
 arch/arm64/boot/dts/qcom/apq8016-sbc.dtsi          |  177 +-
 arch/arm64/boot/dts/qcom/apq8096-db820c.dtsi       |   32 +-
 arch/arm64/boot/dts/qcom/msm8916.dtsi              |   13 +-
 arch/arm64/boot/dts/qcom/msm8996-pins.dtsi         |  195 +
 arch/arm64/boot/dts/qcom/msm8996.dtsi              |  191 +-
 arch/arm64/boot/dts/realtek/Makefile               |    2 +
 arch/arm64/boot/dts/realtek/rtd1295-mele-v9.dts    |   31 +
 .../arm64/boot/dts/realtek/rtd1295-probox2-ava.dts |   31 +
 arch/arm64/boot/dts/realtek/rtd1295-zidoo-x9s.dts  |    6 -
 arch/arm64/boot/dts/realtek/rtd1295.dtsi           |   62 +-
 arch/arm64/boot/dts/realtek/rtd129x.dtsi           |   72 +
 arch/arm64/boot/dts/renesas/Makefile               |    4 +
 .../boot/dts/renesas/r8a7795-es1-h3ulcb-kf.dts     |   19 +
 arch/arm64/boot/dts/renesas/r8a7795-es1.dtsi       |    2 +-
 arch/arm64/boot/dts/renesas/r8a7795-h3ulcb-kf.dts  |   19 +
 arch/arm64/boot/dts/renesas/r8a7795.dtsi           |   31 +-
 arch/arm64/boot/dts/renesas/r8a7796-m3ulcb-kf.dts  |   19 +
 arch/arm64/boot/dts/renesas/r8a7796.dtsi           |   53 +-
 arch/arm64/boot/dts/renesas/r8a77970-eagle.dts     |   57 +
 arch/arm64/boot/dts/renesas/r8a77970.dtsi          |  382 ++
 arch/arm64/boot/dts/renesas/r8a77995-draak.dts     |   78 +
 arch/arm64/boot/dts/renesas/r8a77995.dtsi          |  267 +-
 arch/arm64/boot/dts/renesas/salvator-common.dtsi   |   16 +-
 arch/arm64/boot/dts/renesas/ulcb-kf.dtsi           |  169 +
 arch/arm64/boot/dts/renesas/ulcb.dtsi              |    9 +-
 arch/arm64/boot/dts/rockchip/rk3328-evb.dts        |   72 +-
 arch/arm64/boot/dts/rockchip/rk3368.dtsi           |   16 +
 arch/arm64/boot/dts/rockchip/rk3399-firefly.dts    |   27 +
 arch/arm64/boot/dts/rockchip/rk3399-gru-kevin.dts  |    4 +
 arch/arm64/boot/dts/rockchip/rk3399-gru.dtsi       |    3 +-
 arch/arm64/boot/dts/rockchip/rk3399.dtsi           |   19 +-
 .../arm64/boot/dts/socionext/uniphier-ld11-ref.dts |   11 +-
 arch/arm64/boot/dts/socionext/uniphier-ld11.dtsi   |   65 +-
 .../arm64/boot/dts/socionext/uniphier-ld20-ref.dts |   11 +-
 arch/arm64/boot/dts/socionext/uniphier-ld20.dtsi   |  105 +-
 .../arm64/boot/dts/socionext/uniphier-pxs3-ref.dts |    7 +-
 arch/arm64/boot/dts/socionext/uniphier-pxs3.dtsi   |   58 +-
 arch/arm64/include/asm/compat.h                    |    1 -
 arch/c6x/Makefile                                  |    2 +-
 arch/frv/kernel/.gitignore                         |    1 +
 arch/hexagon/Makefile                              |    6 +-
 arch/hexagon/kernel/ptrace.c                       |    4 +-
 arch/ia64/include/asm/topology.h                   |    7 -
 arch/ia64/kernel/asm-offsets.c                     |    4 +-
 arch/mips/include/asm/compat-signal.h              |   37 +-
 arch/mips/include/asm/compat.h                     |    1 -
 arch/mips/include/uapi/asm/mman.h                  |    1 +
 arch/mn10300/mm/fault.c                            |    2 +-
 arch/parisc/Kconfig                                |   19 +-
 arch/parisc/Makefile                               |    2 +-
 arch/parisc/include/asm/compat.h                   |    1 -
 arch/parisc/include/asm/pdc.h                      |  255 -
 arch/parisc/include/asm/topology.h                 |   36 +
 arch/parisc/include/uapi/asm/mman.h                |    1 +
 arch/parisc/include/uapi/asm/pdc.h                 |  256 +-
 arch/parisc/kernel/Makefile                        |    4 +-
 arch/parisc/kernel/processor.c                     |   13 +
 arch/parisc/kernel/setup.c                         |    2 +
 arch/parisc/kernel/signal.c                        |    9 +-
 arch/parisc/kernel/signal32.c                      |   13 -
 arch/parisc/kernel/signal32.h                      |    2 -
 arch/parisc/kernel/syscall.S                       |    6 +-
 arch/parisc/kernel/topology.c                      |  153 +-
 arch/powerpc/include/asm/compat.h                  |    1 -
 arch/powerpc/kernel/signal_32.c                    |   31 +-
 arch/powerpc/platforms/cell/spufs/sched.c          |    2 +-
 arch/s390/Kconfig                                  |   19 +-
 arch/s390/configs/default_defconfig                |    5 +-
 arch/s390/configs/gcov_defconfig                   |    4 -
 arch/s390/configs/performance_defconfig            |    4 -
 arch/s390/include/asm/alternative.h                |   20 +-
 arch/s390/include/asm/compat.h                     |    1 -
 arch/s390/include/asm/cpu_mf.h                     |    8 +-
 arch/s390/include/asm/futex.h                      |    9 +-
 arch/s390/include/asm/lowcore.h                    |   37 +-
 arch/s390/include/asm/mmu_context.h                |   36 +-
 arch/s390/include/asm/perf_event.h                 |   17 -
 arch/s390/include/asm/processor.h                  |    6 +-
 arch/s390/include/asm/ptrace.h                     |    2 +
 arch/s390/include/asm/setup.h                      |    2 +-
 arch/s390/include/asm/uaccess.h                    |   29 +-
 arch/s390/include/asm/vdso.h                       |    1 +
 arch/s390/include/uapi/asm/perf_regs.h             |   43 +
 arch/s390/kernel/Makefile                          |    5 +-
 arch/s390/kernel/asm-offsets.c                     |    2 +-
 arch/s390/kernel/compat_signal.c                   |   33 +-
 arch/s390/kernel/dis.c                             |    4 +-
 arch/s390/kernel/entry.S                           |   33 +-
 arch/s390/kernel/head64.S                          |    2 +-
 arch/s390/kernel/module.c                          |   15 +-
 arch/s390/kernel/nmi.c                             |    2 -
 arch/s390/kernel/perf_cpum_sf.c                    |  768 ++-
 arch/s390/kernel/perf_regs.c                       |   70 +
 arch/s390/kernel/vdso.c                            |   44 +-
 arch/s390/kernel/vdso32/getcpu.S                   |   16 +-
 arch/s390/kernel/vdso64/clock_gettime.S            |   19 +-
 arch/s390/kernel/vdso64/getcpu.S                   |   15 +-
 arch/s390/lib/spinlock.c                           |    7 +-
 arch/s390/lib/uaccess.c                            |   90 +-
 arch/s390/mm/fault.c                               |  110 +-
 arch/s390/mm/gmap.c                                |    9 +-
 arch/s390/mm/init.c                                |    1 +
 arch/s390/mm/pgalloc.c                             |    4 +-
 arch/s390/tools/Makefile                           |    2 +-
